名字,姓氏,goat_score,MVP,FMVP,总冠军,最佳防守球员,最佳新秀,得分王,篮板王,助攻王,抢断王,盖帽王,最佳一阵,最佳二阵,最佳三阵,防一阵,防二阵,MVP_分,FMVP_分,总冠军_分,最佳防守球员_分,最佳新秀_分,得分王_分,篮板王_分,助攻王_分,抢断王_分,盖帽王_分,最佳一阵_分,最佳二阵_分,最佳三阵_分,防一阵_分,防二阵_分,场均得分,场均篮板,场均助攻,场均抢断,场均盖帽,场均失误,投篮命中率,出场总数
Kobe,Bryant,566.6,5,7,10,0,0,6,0,0,1,0,15,3,1,11,7,75.0,105.0,204.6,0.0,0.0,36.0,0.0,0.0,2.0,0.0,75.0,9.0,2.0,44.0,14.0,27.86,5.76,5.13,1.78,0.5,2.83,55.0,1726
Michael,Jordan,458.0,5,6,6,1,1,10,0,0,3,0,10,1,0,9,0,75.0,90.0,132.0,5.0,1.0,60.0,0.0,0.0,6.0,0.0,50.0,3.0,0.0,36.0,0.0,30.34,6.2,5.21,2.32,0.8,2.9,49.7,1072
Tim,Duncan,308.0,3,2,2,5,1,0,2,0,0,7,12,3,3,16,2,45.0,30.0,44.0,25.0,1.0,0.0,6.0,0.0,0.0,14.0,60.0,9.0,6.0,64.0,4.0,23.52,12.53,3.35,0.94,2.42,2.27,57.0,1671
LeBron,James,262.0,5,2,2,0,1,1,0,0,0,0,17,3,0,2,2,75.0,30.0,44.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,85.0,9.0,0.0,8.0,4.0,28.83,8.21,8.40,1.54,1.41,2.51,50.5,1558
Kareem,Abdul-Jabbar,257.1,6,2,3,0,1,2,1,0,0,4,10,5,0,5,6,72.0,25.5,57.2,0.0,0.7,8.4,2.1,0.0,0.0,6.8,42.5,14.1,0.0,17.6,10.2,24.60,11.20,3.63,0.9,2.00,1.62,56.0,1560
Magic,Johnson,255.2,3,3,5,0,0,0,0,4,2,0,9,1,0,0,0,45.0,45.0,101.2,0.0,0.0,0.0,0.0,12.0,4.0,0.0,45.0,3.0,0.0,0.0,0.0,19.50,7.2,11.20,1.90,0.4,3.9,52.0,906
Shaquille,O'Neal,251.6,1,3,6,0,1,2,0,0,0,0,7,3,5,0,4,15.0,45.0,116.6,0.0,1.0,12.0,0.0,0.0,0.0,0.0,35.0,9.0,10.0,0.0,8.0,26.34,11.73,2.5,0.6,2.29,2.36,59.0,1248
Luka,Doncic,231.0,3,4,4,0,1,2,0,0,0,0,5,0,0,0,0,45.0,60.0,88.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,28.7,8.7,8.3,1.2,0.4,4.0,47.6,515
Bill,Russell,230.16,5,0,11,0,0,0,5,0,0,0,3,8,0,1,0,52.5,0.0,137.06,0.0,0.0,0.0,10.5,0.0,0.0,0.0,10.5,16.8,0.0,2.8,0.0,15.1,22.50,4.3,,,,44.0,963
Chris,Paul,195.2,2,0,4,0,1,0,0,8,6,0,5,5,1,2,5,30.0,0.0,68.2,0.0,1.0,0.0,0.0,24.0,12.0,0.0,25.0,15.0,2.0,8.0,10.0,22.64,4.5,10.21,2.00,0.2,3.01,47.1,1385
Larry,Bird,191.6,3,2,3,0,1,0,0,0,0,0,9,1,0,0,3,45.0,30.0,61.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,3.0,0.0,0.0,6.0,24.30,10.00,6.30,1.70,0.8,3.0,49.6,897
Hakeem,Olajuwon,184.0,1,2,2,2,0,0,2,0,0,3,6,3,3,5,4,15.0,30.0,44.0,10.0,0.0,0.0,6.0,0.0,0.0,6.0,30.0,9.0,6.0,20.0,8.0,20.17,10.50,2.5,1.65,2.89,2.80,51.2,1402
Wilt,Chamberlain,171.36,4,1,2,0,1,7,11,0,0,0,7,3,0,2,0,42.0,10.5,29.26,0.0,0.7,29.4,23.1,0.0,0.0,0.0,24.5,6.3,0.0,5.6,0.0,30.10,22.90,4.4,0.8,0.4,3.5,54.0,1045
Scottie,Pippen,166.4,0,0,6,0,0,0,0,0,1,0,3,2,2,8,2,0.0,0.0,103.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,6.0,4.0,32.0,4.0,16.1,6.4,5.15,1.96,0.8,2.74,47.3,1173
Dennis,Rodman,153.0,0,0,5,2,0,0,7,0,0,0,0,0,2,7,1,0.0,0.0,88.0,10.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,2.0,7.3,13.10,1.8,0.7,0.6,,52.0,911
Bob,Cousy,138.88,1,0,6,0,0,0,0,8,0,0,10,2,0,0,0,10.5,0.0,72.38,0.0,0.0,0.0,0.0,16.8,0.0,0.0,35.0,4.2,0.0,0.0,0.0,18.40,5.2,7.50,,,,37.5,917
Moses,Malone,138.0,3,1,1,0,0,0,6,0,0,0,4,4,0,1,1,45.0,15.0,22.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,20.0,12.0,0.0,4.0,2.0,20.60,12.20,1.4,0.8,1.30,2.86,49.1,1329
John,Havlicek,131.32,0,1,7,0,0,0,0,0,0,0,4,7,0,5,3,0.0,10.5,73.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.7,0.0,14.0,4.2,20.80,6.3,4.81,1.2,0.6,2.8,47.1,1270
Carmelo,Anthony,124.0,1,2,2,0,0,0,0,0,0,0,4,3,3,0,0,15.0,30.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,6.0,0.0,0.0,26.02,6.92,5.27,1.19,1.21,2.32,44.7,1547
Giannis,Antetokounmpo,120.0,0,1,1,7,0,0,0,0,0,0,0,2,5,8,0,0.0,15.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,32.0,0.0,23.9,10.0,4.9,1.1,1.2,3.2,55.6,859
James,Harden,113.0,0,1,1,0,0,5,0,1,0,0,7,0,3,0,1,0.0,15.0,22.0,0.0,0.0,30.0,0.0,3.0,0.0,0.0,35.0,0.0,6.0,0.0,2.0,24.1,5.6,7.1,1.5,0.6,3.7,44.3,1112
