名字,姓氏,MVP,FMVP,总冠军,最佳防守球员,最佳新秀,得分王,篮板王,助攻王,抢断王,盖帽王,上场时间王,最佳一阵,最佳二阵,最佳三阵,防一阵,防二阵,最佳第六人,进步最快,新秀一阵,新秀二阵,荣誉总计
Kobe,Bryant,5,7,10,0,0,6,0,0,1,0,3,15,3,1,11,7,0,0,0,1,60
Tim,Duncan,3,2,2,5,1,0,2,0,0,7,0,12,3,3,16,2,0,0,1,0,57
Michael,Jordan,5,6,6,1,1,10,0,0,3,0,2,10,1,0,9,0,0,0,1,0,49
Wilt,Chamberlain,4,1,2,0,1,7,11,0,0,0,9,7,3,0,2,0,0,0,0,0,45
Kareem,Abdul-Jabbar,6,2,3,0,1,2,1,0,0,4,0,10,5,0,5,6,0,0,1,0,43
Chris,Paul,2,0,4,0,1,0,0,8,6,0,2,5,5,1,2,5,0,0,1,0,38
LeBron,James,5,2,2,0,1,1,0,0,0,0,1,17,3,0,2,2,0,0,1,0,35
Hakeem,Olajuwon,1,2,2,2,0,0,2,0,0,3,0,6,3,3,5,4,0,0,1,0,32
Dwyane,Wade,0,0,0,0,0,0,0,0,3,0,0,3,6,1,12,3,0,0,1,0,29
Shaquille,O'Neal,1,3,6,0,1,2,0,0,0,0,0,7,3,5,0,4,0,0,1,0,27
Derrick,Rose,2,0,0,0,1,1,0,3,1,0,4,5,3,6,0,0,0,0,1,0,27
John,Stockton,0,0,0,0,0,0,0,9,2,0,0,2,6,3,0,5,0,0,0,0,27
Kevin,Durant,1,0,0,0,1,1,0,0,0,0,1,2,8,4,1,5,0,0,1,0,25
Dwight,Howard,0,0,0,2,1,0,1,0,0,0,0,6,1,3,7,3,0,0,1,0,25
Jason,Kidd,0,0,0,0,1,0,0,3,3,0,0,5,2,1,3,6,0,0,1,0,25
David,Robinson,1,0,0,1,1,1,1,0,0,1,0,4,2,4,4,4,0,0,1,0,25
Anthony,Davis,0,0,0,0,1,0,0,0,0,2,0,3,5,2,8,2,0,0,1,0,24
Kevin,Garnett,0,0,0,0,0,0,4,0,0,0,0,4,8,1,4,2,0,0,0,1,24
John,Havlicek,0,1,7,0,0,0,0,0,0,0,2,4,7,0,5,3,0,0,1,0,23
Magic,Johnson,3,3,5,0,0,0,0,4,2,0,0,9,1,0,0,0,0,0,1,0,23
Bill,Russell,5,0,11,0,0,0,5,0,0,0,1,3,8,0,1,0,0,0,0,0,23
Larry,Bird,3,2,3,0,1,0,0,0,0,0,2,9,1,0,0,3,0,0,1,0,22
Moses,Malone,3,1,1,0,0,0,6,0,0,0,2,4,4,0,1,1,0,0,0,0,22
Oscar,Robertson,1,0,1,0,1,1,0,7,0,0,1,9,2,0,0,0,0,0,0,0,22
Ming,Yao,0,0,0,0,1,0,3,0,0,2,0,3,5,3,1,3,0,0,1,0,22
Elton,Brand,0,0,0,0,1,0,1,0,0,1,0,0,5,4,1,6,1,0,1,0,21
Bob,Cousy,1,0,6,0,0,0,0,8,0,0,0,10,2,0,0,0,0,0,0,0,21
Karl,Malone,2,0,0,0,0,0,0,0,0,0,0,11,2,1,3,1,0,0,1,0,21
Gary,Payton,0,0,0,1,0,0,0,0,1,0,0,2,5,2,9,0,0,0,0,1,21
Jerry,West,0,1,2,0,0,1,0,1,0,0,0,10,2,0,4,1,0,0,0,0,20
James,Harden,0,1,1,0,0,5,0,1,0,0,1,6,0,3,0,1,0,0,1,0,19
Allen,Iverson,1,0,0,0,1,3,0,0,2,0,3,5,2,1,0,0,0,0,1,0,19
Dikembe,Mutombo,0,0,0,4,0,0,2,0,0,3,0,0,1,2,3,3,0,0,1,0,19
Dennis,Rodman,0,0,5,2,0,0,7,0,0,0,0,0,0,2,7,1,0,0,0,0,19
Giannis,Antetokounmpo,0,1,1,5,0,0,0,0,0,0,0,0,1,4,6,0,0,0,1,0,18
Andrei,Kirilenko,0,0,0,3,0,0,0,0,2,2,0,0,0,0,6,4,0,0,1,0,18
Scottie,Pippen,0,0,6,0,0,0,0,0,1,0,0,3,2,2,8,2,0,0,0,0,18
Chris,Bosh,0,0,1,0,0,0,0,0,0,0,1,2,2,5,2,4,0,0,1,0,17
Paul,George,0,0,1,0,0,0,0,0,0,0,0,0,4,1,9,2,0,0,0,0,16
Bob,Pettit,2,0,1,0,1,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,16
Stephen,Curry,0,0,0,0,1,1,0,1,0,0,0,3,4,4,0,0,0,0,1,0,15
Tracy,McGrady,0,0,0,0,0,4,0,0,0,0,0,1,5,4,0,1,0,0,0,0,15
Ben,Wallace,0,0,0,4,0,0,2,0,0,1,0,0,0,2,4,2,0,0,0,0,15
Carmelo,Anthony,1,2,2,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,1,0,14
Charles,Barkley,1,0,0,0,0,0,1,0,0,0,0,5,5,1,0,0,0,0,1,0,14
DeMarcus,Cousins,0,0,0,0,0,0,0,0,0,0,0,5,4,2,1,1,0,0,1,0,14
Walt,Frazier,0,0,2,0,0,0,0,0,0,0,0,4,2,0,7,0,0,0,1,0,14
Elvin,Hayes,0,0,0,0,0,1,2,0,0,0,2,3,3,0,0,2,0,0,1,0,14
Chris,Webber,0,0,0,0,1,0,1,0,0,0,0,1,4,3,1,1,0,0,1,0,13
Patrick,Ewing,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,3,0,0,1,0,12
Dennis,Johnson,0,1,3,0,0,0,0,0,0,0,0,1,1,0,6,3,0,0,0,0,12
Sidney,Moncrief,0,0,0,2,0,0,0,0,0,0,0,1,4,0,4,1,0,0,0,0,12
Joakim,Noah,0,0,0,3,0,0,1,0,0,0,0,1,0,1,5,1,0,0,0,0,12
Adolph,Schayes,0,0,1,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,12
Ben,Simmons,1,1,1,0,1,0,0,0,0,0,0,2,0,2,1,3,0,0,1,0,12
Karl-Anthony,Towns,0,0,0,0,1,0,2,0,0,0,0,2,2,2,1,1,0,0,1,0,12
Rick,Barry,0,1,1,0,1,1,0,0,1,0,0,5,1,0,0,0,0,0,1,0,11
Elgin,Baylor,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11
Mark,Eaton,0,0,0,2,0,0,0,0,0,4,0,0,0,0,3,2,0,0,0,0,11
George,Gervin,0,0,0,0,0,4,0,0,0,0,0,5,2,0,0,0,0,0,0,0,11
George,Mikan,0,0,5,0,0,3,2,0,0,0,0,6,0,0,0,0,0,0,0,0,11
Willis,Reed,1,2,2,0,1,0,0,0,0,0,0,1,4,0,1,0,0,0,1,0,11
Alvin,Robertson,0,0,0,1,0,0,0,0,3,0,0,0,1,0,2,4,0,0,0,0,11
Russell,Westbrook,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1,2,1,0,0,0,11
Ron,Artest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,1,10
Lonzo,Ball,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,2,0,0,1,0,10
Joe,Dumars,0,1,2,0,0,0,0,0,0,0,0,0,1,2,4,1,0,0,1,0,10
